0,01-14-2021,01-14-2021,PC200099,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1594000
0,01-14-2021,01-14-2021,PC200100,,,,,,23,"Chi tiền nạp thẻ điện thoại hotline",,"Chi tiền nạp thẻ điện thoại hotline",64210,1111,200000
0,01-15-2021,01-15-2021,PC200101,,,,,,23,"CHi tiền mua nước rửa tay, bao tay",,"CHi tiền mua nước rửa tay, bao tay",64233,1111,90000
0,01-15-2021,01-15-2021,PC200102,,,,,,23,"Thanh toán tiền internet tháng 12 cơ sở Đỗ Quang",,"Thanh toán tiền internet tháng 12 cơ sở Đỗ Quang",64215,1111,320000
0,01-17-2021,01-17-2021,PC200103,,,,,,23,"Chi tiền ăn trưa hỗ trợ thi thử",,"Chi tiền ăn trưa hỗ trợ thi thử",6326,1111,335000
0,01-18-2021,01-18-2021,PC200104,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1796000
0,01-20-2021,01-20-2021,PC200105,,,,,,23,"Chi tiền gửi xe nhân viên tháng 1",,"Chi tiền gửi xe nhân viên tháng 1",64230,1111,800000
0,01-20-2021,01-20-2021,PC200106,,,,,,23,"Chi tiền mua trà cho giáo viên",,"Chi tiền mua trà cho giáo viên",63212,1111,45000
0,01-21-2021,01-21-2021,PC200107,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1934000
0,01-24-2021,01-24-2021,PC200108,,,,,,23,"Chi tiền ăn trưa hỗ trợ thi thử",,"Chi tiền ăn trưa hỗ trợ thi thử",6326,1111,300000
0,01-25-2021,01-25-2021,PC200109,,,,,,23,"Thanh toán tiền điện nước",,"Thanh toán tiền điện nước",6428,1111,924634
0,01-25-2021,01-25-2021,PC200110,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2492000
0,01-27-2021,01-27-2021,PC200111,,,,,,23,"Chi tiền mua đồ lễ thắp hương mùng rằm",,"Chi tiền mua đồ lễ thắp hương mùng rằm",6429,1111,280000
0,01-07-2021,01-07-2021,PC400018,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2106000
0,01-11-2021,01-11-2021,PC400019,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,818000
0,01-14-2021,01-14-2021,PC400020,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2216000
0,01-18-2021,01-18-2021,PC400021,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,727000
0,01-21-2021,01-21-2021,PC400022,,,,,,23,"Chi tiền mua bao tay",,"Chi tiền mua bao tay",64233,1111,25000
0,01-21-2021,01-21-2021,PC400023,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2104000
0,01-25-2021,01-25-2021,PC400024,,,,,,23,"Thanh toán tiền điện - nước",,"Thanh toán tiền điện - nước",6329,1111,1548164
0,01-25-2021,01-25-2021,PC400025,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,491000
0,01-25-2021,01-25-2021,PC400026,,,,,,23,"Chi tiền mua trà cho giáo viên",,"Chi tiền mua trà cho giáo viên",63212,1111,52000
0,01-28-2021,01-28-2021,PC400027,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2170000
0,02-24-2021,02-24-2021,PC400028,,,,,,23,"Thanh toán tiền điện - nước tháng 1",,"Thanh toán tiền điện - nước tháng 1",6428,1111,1126795
0,02-24-2021,02-24-2021,PC400029,,,,,,23,"Thanh toán tiền internet",,"Thanh toán tiền internet",64215,1111,320000
0,02-26-2021,02-26-2021,PC400030,,,,,,23,"Chi tiền mua đồ lễ thắp hương mùng rằm",,"Chi tiền mua đồ lễ thắp hương mùng rằm",6429,1111,330000
0,03-02-2021,03-02-2021,PC400031,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,468000
0,03-05-2021,03-05-2021,PC400032,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1689000
0,03-07-2021,03-07-2021,PC400033,,,,,,23,"Chi tiền mua bánh, sữa",,"Chi tiền mua bánh, sữa",6329,1111,102000
0,03-08-2021,03-08-2021,PC400034,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1745000
0,03-11-2021,03-11-2021,PC400035,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1764000
0,03-15-2021,03-15-2021,PC400036,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1512000
0,03-15-2021,03-15-2021,PC400037,,,,,,23,"Chi tiền mua đèn led",,"Chi tiền mua đèn led",64212,1111,80000
0,03-18-2021,03-18-2021,PC400038,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1824000
0,03-21-2021,03-21-2021,PC400039,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1372000
0,03-25-2021,03-25-2021,PC400040,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1700000
0,03-28-2021,03-28-2021,PC400041,,,,,,23,"Chi tiền mua bánh cho học sinh",,"Chi tiền mua bánh cho học sinh",6329,1111,78000
0,03-29-2021,03-29-2021,PC400042,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,566000
0,03-31-2021,03-31-2021,PC400043,,,,,,23,"Chi tiền mua băng dính",,"Chi tiền mua băng dính",64212,1111,22000
0,03-31-2021,03-31-2021,PC400044,,,,,,23,"Chi tiền mua bánh thắp hương",,"Chi tiền mua bánh thắp hương",6429,1111,49000
0,04-01-2021,04-01-2021,PC400045,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1928000
0,04-05-2021,04-05-2021,PC400046,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1120000
0,04-06-2021,04-06-2021,PC400047,,,,,,23,"Chi tiền mua pin",,"Chi tiền mua pin",64212,1111,7000
0,04-08-2021,04-08-2021,PC400048,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,1300000
0,04-09-2021,04-09-2021,PC400049,,,,,,23,"Chi tiền mua đồ vệ sinh",,"Chi tiền mua đồ vệ sinh",64233,1111,878000
0,04-12-2021,04-12-2021,PC400050,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,832000
0,04-15-2021,04-15-2021,PC400051,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2362000
0,04-12-2021,04-12-2021,PC200112,,,,,,23,"Chi tiền mua đồ lễ thắp hương mùng 1",,"Chi tiền mua đồ lễ thắp hương mùng 1",6429,1111,242000
0,04-13-2021,04-13-2021,PC200113,,,,,,23,"Thanh toán tiền internet tháng 3 cơ sơ Đỗ Quang",,"Thanh toán tiền internet tháng 3 cơ sơ Đỗ Quang",64215,1111,320000
0,04-15-2021,04-15-2021,PC200114,,,,,,23,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",,"Thanh toán tiền mua đồ ăn nhẹ cho học sinh",6329,1111,2220000
0,03-17-2021,03-17-2021,PC500187,,,,,,23,"Sửa khóa P302+ P.giám đốc",,"Sửa khóa P302+ P.giám đốc",6424,1111,80000
0,03-17-2021,03-17-2021,PC500188,,,,,,23,"2 bóng đèn led, đèn áp thay cho bóng tầng 1",,"2 bóng đèn led, đèn áp thay cho bóng tầng 1",6424,1111,450000
0,03-19-2021,03-19-2021,PC500189,,,,,,23,"150 gói bimbim, 6 thùng kun túi",,"150 gói bimbim, 6 thùng kun túi",6329,1111,1455000
0,03-20-2021,03-20-2021,PC500190,,,,,,23,"Mua 2 bình xịt muỗi",,"Mua 2 bình xịt muỗi",64233,1111,110000
0,03-22-2021,03-22-2021,PC500191,,,,,,23,"Tiền nước tháng 2/2021",,"Tiền nước tháng 2/2021",6428,1111,107000
0,03-23-2021,03-23-2021,PC500192,,,,,,23,"Băng dính trắng dán sàn lớp học",,"Băng dính trắng dán sàn lớp học",6424,1111,100000
0,03-24-2021,03-24-2021,PC500193,,,,,,23,"Tiền điện tháng 2/2021",,"Tiền điện tháng 2/2021",6428,1111,739000
0,03-24-2021,03-24-2021,PC500194,,,,,,23,"100 bánh, 2 thùng sữa",,"100 bánh, 2 thùng sữa",6428,1111,760000
0,03-27-2021,03-27-2021,PC500195,,,,,,23,"Đồ lễ thắp hương rằm",,"Đồ lễ thắp hương rằm",6429,1111,147000
0,03-27-2021,03-27-2021,PC500196,,,,,,23,"Văn phòng phẩm",,"Văn phòng phẩm",64214,1111,2052000
0,03-27-2021,03-27-2021,PC500197,,,,,,23,"200 bimbim, 3 thùng sữa",,"200 bimbim, 3 thùng sữa",6329,1111,1555000
